# =============================================================================
# AlgoTrading System - PRODUCTION Dependencies
# =============================================================================
# PRINCIPLE: "If it's in the code, it's REQUIRED. No optional dependencies."
#
# Last Updated: 2026-01-28
# Python Version: >= 3.9, < 3.14
#
# ALL dependencies listed here are REQUIRED for production operation.
# For development/testing dependencies, see requirements-dev.txt
# =============================================================================

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
# Required by: app/main.py, all API endpoints, FastAPI application
fastapi>=0.104.0,<0.110.0
# Required by: time_sync_monitor.py
ntplib>=0.4.0,<1.0.0

# Required by: retry_manager.py, error_handler.py
tenacity>=8.2.0,<9.0.0

# Progress tracking
tqdm>=4.66.0,<5.0.0

# =============================================================================
# NOTIFICATIONS
# =============================================================================
# Required by: notification_channels.py (email notifications)
aiosmtplib>=3.0.0,<4.0.0

# =============================================================================
# SECURITY & CRYPTOGRAPHY
# =============================================================================
# Required by: secure_serialization.py
cryptography>=41.0.0,<43.0.0
pynacl>=1.5.0,<2.0.0

# =============================================================================
# PERFORMANCE ANALYTICS & REPORTING
# =============================================================================
# Required by: quantstats_integrator.py, reporting_generator
quantstats>=0.0.62,<1.0.0
empyrical-reloaded>=0.5.0,<1.0.0
pyfolio-reloaded>=0.9.5,<1.0.0

# =============================================================================
# VISUALIZATION
# =============================================================================
# Required by: advanced_visualizations.py, all charting
matplotlib>=3.7.0,<4.0.0
seaborn>=0.13.0,<1.0.0
plotly>=5.18.0,<6.0.0

# Required by: correlation_network_analyzer.py
networkx>=3.2.0,<4.0.0

# =============================================================================
# DASHBOARD
# =============================================================================
# Required by: dashboard/main.py
streamlit>=1.31.0,<2.0.0
jinja2>=3.1.0,<4.0.0

# =============================================================================
# TIME & TIMEZONE HANDLING
# =============================================================================
# Required by: all time-sensitive operations
pytz>=2023.3,<2025.0
tzlocal>=5.0,<6.0

# Required by: async operations
nest-asyncio>=1.5.0,<2.0.0

# =============================================================================
# CLOUD STORAGE (AWS S3)
# =============================================================================
# Required by: delivery_manager.py for cloud storage
boto3>=1.28.0,<2.0.0
botocore>=1.31.0,<2.0.0

# =============================================================================
# TIME-SERIES DATABASE
# =============================================================================
# Required by: questdb_connector.py for metrics storage
questdb>=1.2.0,<2.0.0

# =============================================================================
# EXTERNAL INTEGRATIONS
# =============================================================================
# Required by: sentiment_sources.py (social media sentiment)
tweepy>=4.14.0,<5.0.0

# Required by: fundamental_sources.py (web scraping)
beautifulsoup4>=4.12.0,<5.0.0

# =============================================================================
# IMPORTANT NOTES
# =============================================================================
# 1. ALL dependencies in this file are REQUIRED for production operation
# 2. NO optional dependencies - principle: "If it's in the code, it's REQUIRED"
# 3. Version constraints are carefully chosen for compatibility
# 4. Some dependencies have platform-specific requirements:
#    - psycopg2-binary: PostgreSQL client libs required on Linux
#    - llvmlite: LLVM required for Numba compilation
#    - torch/tensorflow: Platform-specific wheels recommended
# 5. For development dependencies, see requirements-dev.txt
# =============================================================================

# Required dependencies (no fallbacks)
colorama
prometheus_client
yahoo_fin
